FAC_ELE,victima
983,0
1474,0
491,1
1196,0
1196,0
1794,0
598,0
2392,0
2539,0
508,0
508,0
508,0
508,0
2017,0
1513,0
1513,1
1009,1
1831,1
610,0
3052,1
1221,1
3663,1
581,0
1743,0
581,0
581,0
1162,0
1144,0
1716,0
1716,0
572,0
572,0
1096,0
1096,1
1096,0
1643,1
501,0
1504,1
3008,1
2006,0
1003,1
1019,0
1019,0
1019,0
1019,1
1019,0
1035,1
2069,1
2069,1
1035,0
2069,1
951,0
951,0
951,0
951,1
586,0
586,0
586,0
586,0
586,1
2344,1
1689,1
1689,1
1126,0
563,0
1087,0
543,0
543,0
1087,0
1630,1
2467,0
1480,0
987,0
987,0
2467,0
1135,1
2837,1
2270,1
3405,0
567,0
460,1
919,1
460,1
919,1
587,0
587,0
587,0
587,0
2347,0
879,1
439,1
879,1
439,0
879,1
1105,1
1657,1
2210,1
1105,1
2210,1
2139,1
535,0
535,0
535,0
897,1
897,1
897,1
448,0
1584,0
528,1
528,0
528,0
1056,1
528,1
1038,1
1038,0
519,0
519,0
1557,0
1038,0
2087,0
1565,0
2608,0
1565,0
2313,0
2313,0
3084,0
771,0
1057,1
1057,1
1586,0
1586,1
1057,0
1697,0
1697,0
566,0
1697,0
2828,0
867,0
867,0
867,0
1734,1
867,0
1138,0
1138,1
569,0
1707,1
2276,1
690,0
690,0
2070,1
1380,1
690,1
982,1
982,0
491,1
982,1
1472,1
2223,0
2964,0
3705,0
1482,0
741,0
1830,1
1830,1
610,1
610,0
1830,0
1124,0
562,0
1124,1
2248,0
2810,1
1238,1
1856,0
1238,0
3094,1
2475,0
1153,0
1153,1
1153,0
577,1
1153,1
1756,0
1756,0
1171,0
2342,0
3132,0
2349,0
1566,1
3915,1
4698,1
623,1
2494,1
1247,0
1870,1
3117,0
1137,1
1706,1
2274,0
1137,0
1691,1
1128,1
720,0
1440,1
720,0
1440,0
1440,0
1212,0
606,1
606,0
1819,0
1212,1
1794,1
1091,1
546,0
546,0
1091,1
2183,0
1767,0
1767,0
2945,1
2356,0
446,0
3123,0
1338,0
446,0
446,0
1120,0
560,0
2241,1
2241,0
1120,0
996,0
498,1
996,1
996,1
996,0
1908,0
636,0
2544,1
407,0
1220,1
813,1
1220,0
2190,0
2190,0
2737,1
1095,1
598,0
1196,0
4783,0
598,1
1914,0
957,1
957,0
474,1
2846,0
474,0
474,0
474,1
467,1
1402,1
935,1
467,1
1402,0
1144,0
1144,0
2859,0
2288,0
1144,0
536,1
1607,0
1071,1
1607,0
2654,1
1327,1
1327,1
663,0
1128,1
1128,0
1272,1
3180,0
785,0
1569,0
3139,1
2354,1
1039,1
519,0
519,1
519,0
957,0
479,0
1460,0
1947,1
973,0
2604,1
973,0
487,0
1642,1
2255,0
1339,0
996,0
1493,1
893,0
446,0
893,0
1568,0
446,0
1259,1
839,0
839,1
1259,0
2015,1
1007,0
1511,0
2519,0
1132,0
566,0
523,0
1142,0
420,1
2130,1
2130,1
532,0
3082,0
1541,0
1027,1
2568,0
2055,1
1511,1
1142,1
1142,0
458,0
498,0
996,1
1493,0
1098,0
1098,0
1098,1
1091,0
1637,0
1091,0
546,1
546,0
652,0
1305,0
1957,1
2610,1
2997,0
1998,0
1998,0
1998,0
658,0
1975,0
658,1
658,0
658,0
3043,0
869,0
1304,0
1304,0
2323,0
581,0
1161,0
1554,1
518,0
1554,1
1036,1
1554,1
458,0
916,0
916,1
1831,1
1153,1
1098,1
1647,0
1089,0
2722,0
1089,0
1979,1
990,1
1979,0
2969,1
1401,0
934,1
1401,1
1401,0
1401,1
525,1
2098,0
525,0
889,0
1333,0
889,0
1333,1
3100,0
1771,0
886,0
1771,1
1309,0
1309,0
2182,0
436,0
1309,0
1207,0
1811,1
1811,1
2414,0
1015,1
1015,0
1015,0
1522,1
1015,1
406,1
812,1
1623,1
1623,1
1217,1
481,1
481,0
2407,1
1597,0
532,0
532,0
532,0
1674,0
2233,0
1116,1
1116,0
878,0
878,0
439,0
1316,0
1193,0
1193,0
1193,0
2385,0
1193,0
512,0
1023,1
512,0
1023,0
1535,0
466,0
466,1
932,1
932,1
1397,1
544,0
1631,0
2175,0
1087,1
576,0
1729,0
1153,0
1451,0
484,0
968,0
1153,0
1729,0
576,0
1153,1
920,0
460,0
460,0
2759,0
1380,1
1049,0
1049,1
435,0
1044,0
1044,0
2089,0
1044,0
1297,0
432,0
1297,1
865,0
585,0
1169,0
1169,0
1169,0
1169,0
2722,0
684,1
1451,0
967,1
1451,0
967,1
1451,1
1463,1
975,0
975,1
488,0
1135,0
567,0
567,0
1135,1
1368,1
567,1
1289,1
1289,0
645,0
1047,0
1047,1
524,0
1047,1
1030,0
1291,1
1291,0
1289,0
1289,1
1231,1
615,0
956,0
2390,0
478,1
478,0
1430,1
524,1
645,1
2582,1
615,0
615,0
1846,0
762,0
762,1
762,1
762,1
1312,0
874,0
437,0
953,0
1430,0
772,1
1543,0
2315,1
1525,1
599,1
1198,1
625,1
1251,0
1876,0
625,0
1567,1
2089,0
1044,0
1567,1
1567,0
2537,1
1015,0
1522,0
1015,0
1015,0
548,1
1096,0
548,1
548,0
1096,0
1096,1
816,0
816,1
816,0
816,0
816,1
502,0
502,0
1506,1
2009,0
1004,0
1420,1
473,0
1312,0
2186,0
1312,0
1797,0
1198,0
1198,0
932,0
2795,0
1863,0
3727,0
932,1
1162,0
581,1
581,0
581,0
1162,1
1043,0
1564,0
2146,0
1073,1
537,0
1610,1
1610,1
1067,1
1601,1
534,0
1067,1
1601,0
2700,0
1080,0
1080,1
2160,1
1620,0
2047,1
1535,0
1023,1
2047,0
1535,0
990,1
3961,0
947,0
2841,0
947,0
1280,0
427,0
853,0
1907,1
892,0
892,0
892,0
1338,0
892,0
1507,1
601,0
601,0
1202,0
411,0
1645,0
411,0
411,0
2634,1
659,0
1317,1
3293,1
1428,0
1428,0
1428,0
952,1
952,1
669,0
3347,0
2008,1
1339,0
567,1
567,1
2837,0
567,0
1135,1
1702,0
731,0
2192,1
731,1
1461,0
731,0
3119,0
520,0
520,0
2079,0
520,0
960,0
480,0
960,0
1921,0
1698,1
566,0
1698,0
1132,0
1698,1
922,1
1845,0
461,0
1384,1
1845,1
537,0
1610,0
2146,1
1557,0
1557,1
1038,0
2076,0
1621,0
2161,0
1080,1
2701,0
1621,0
508,0
508,0
1015,0
1015,0
508,0
892,0
446,0
446,0
892,1
892,0
2053,0
1027,1
1540,1
513,1
513,0
496,1
1983,0
2975,0
496,0
521,0
1043,0
1043,0
1097,1
1097,0
549,0
2194,0
1097,1
644,1
1289,1
644,1
644,1
1079,1
1619,1
2159,0
1079,0
1079,0
1370,0
2740,0
1030,1
515,1
515,0
527,0
1580,0
1053,1
2107,0
2107,1
1488,1
744,0
744,0
636,1
1271,0
1907,0
1907,0
930,1
465,1
2133,0
1422,0
1422,0
2133,0
1759,0
1759,1
1173,0
1173,0
1173,0
1173,0
586,0
927,0
1853,1
927,0
927,0
927,1
767,0
383,0
1533,0
767,1
767,1
1100,0
1100,0
2055,1
805,1
805,0
403,1
805,0
1372,1
1372,1
686,0
458,1
1373,0
458,0
915,0
458,0
2126,0
3544,1
1418,1
3024,0
756,0
1512,1
3024,0
1512,0
638,1
638,1
638,0
2551,1
1084,0
1084,1
1625,0
2709,0
1745,0
582,0
5235,0
2909,1
2909,1
2311,1
1155,1
578,0
2311,1
967,0
707,0
1100,0
1100,0
1100,1
556,1
2224,1
2780,1
1112,0
1668,0
1934,0
967,0
484,0
1157,0
1157,0
1061,1
354,1
354,0
958,0
2396,0
479,0
958,0
479,1
1157,0
578,0
1735,0
1980,1
1980,1
2376,0
3564,1
1782,0
1782,1
1549,1
1549,0
1595,1
532,0
532,1
532,1
465,0
1394,0
1859,1
990,0
2898,1
2204,0
1102,1
1102,0
2271,0
3407,0
1704,1
1136,1
3975,1
1709,0
1159,1
1159,1
580,0
580,0
1102,0
2204,1
1283,1
855,1
1283,0
428,0
1283,0
1722,0
1292,0
1292,0
861,1
1292,0
1174,0
2349,1
1174,0
1174,0
581,0
581,0
1162,0
2324,0
1659,0
1659,0
829,0
829,0
995,0
2985,0
995,0
497,1
3251,0
1084,1
1084,0
2167,0
1625,1
545,0
1635,1
1090,0
1635,0
521,0
521,1
521,1
1563,0
1042,0
630,0
1259,0
630,0
1889,1
1259,0
535,0
1070,1
535,0
2140,1
1070,0
1603,0
1068,0
1068,1
3740,0
1068,0
924,0
2309,0
924,0
462,0
924,0
1860,0
1860,0
3099,0
1240,1
2479,1
535,1
535,0
535,0
535,0
554,1
554,0
554,0
554,0
554,0
504,0
504,0
2016,1
1008,0
1668,1
556,1
1112,0
1112,1
530,0
1591,0
530,0
1591,0
530,0
1686,0
562,0
1124,1
562,0
562,0
1679,0
1119,0
560,1
560,0
996,0
498,0
498,1
1494,0
498,0
1584,0
1584,0
3167,0
1584,1
1101,0
1101,1
550,0
1651,0
966,1
483,0
2899,0
966,0
918,0
1376,0
1139,1
570,1
570,0
2848,0
1283,0
3420,0
1112,0
556,1
2780,1
1112,0
1668,0
1214,0
607,0
1214,1
1846,1
1846,0
1231,1
1846,0
1846,1
2288,1
2859,1
2859,0
1144,1
2288,1
431,0
861,0
861,0
861,0
431,0
861,1
1292,1
1133,0
3399,1
2832,1
1133,1
1133,0
725,0
725,0
725,0
1087,0
423,0
846,0
1270,0
423,0
2539,0
1183,1
1183,0
2958,0
592,0
2958,1
1365,0
1365,0
683,0
2207,0
1104,1
552,1
552,0
1104,0
1104,0
2483,0
497,0
1490,0
497,0
2483,0
1342,0
2012,0
2683,0
3354,0
2012,0
1667,0
3890,1
556,0
556,0
1667,0
1607,1
1607,0
2678,0
536,0
536,0
1252,1
1878,0
1252,0
626,0
1252,0
1674,1
558,0
1116,0
1954,0
651,1
1303,1
1954,0
1954,0
1051,0
1051,0
525,0
1051,1
954,1
954,0
1431,1
954,1
954,0
1286,1
857,0
1715,0
429,0
1286,1
528,0
707,1
1415,1
1415,1
1415,0
569,0
672,1
1343,0
1115,0
2788,0
1673,1
558,1
1115,1
1727,1
576,0
1151,1
576,1
1151,0
509,0
509,1
509,0
509,0
1018,0
1825,1
1217,1
1825,1
1217,0
1217,0
1286,0
1929,1
1286,1
643,0
683,1
1365,0
2048,0
1365,0
2048,0
1365,0
1675,0
558,0
1117,1
1117,0
1675,0
569,0
569,0
782,0
1564,0
782,1
3358,1
4029,1
1343,0
613,1
1838,0
2196,0
1098,0
4391,0
3293,0
5489,0
1418,0
459,0
459,0
782,0
1173,0
3148,0
2361,1
3935,1
1418,1
3063,0
1418,1
1418,0
2802,1
2802,0
2450,0
1225,0
2802,0
2802,0
557,0
1115,0
1723,0
1115,0
1292,1
1510,0
1115,1
1414,1
707,0
707,0
1414,0
560,0
1680,0
4242,1
1120,0
2029,0
3551,0
1115,1
1115,0
1327,1
442,0
2102,1
841,1
420,0
1681,0
841,0
560,0
557,1
1290,0
1290,0
860,0
430,0
1007,1
1007,0
1510,0
503,0
1007,0
1267,0
1267,0
633,0
3801,0
1330,0
2660,1
665,0
1330,0
2037,0
2037,1
1528,1
1528,1
1018,0
703,0
703,0
1406,0
1082,0
541,0
1623,1
1623,0
3246,0
2164,0
898,0
898,0
2695,0
898,0
939,0
939,0
470,0
1879,0
939,0
1704,0
504,0
2018,1
2522,0
1009,0
2018,0
3026,0
1513,1
3026,1
3783,0
1489,0
993,0
1489,1
1489,0
993,0
1843,0
1229,0
614,0
2458,0
2211,0
2211,0
553,0
2764,1
1106,0
2052,1
2565,1
1026,0
2052,0
1422,1
1422,0
1522,0
1015,0
1690,0
845,1
3380,1
2431,0
3647,0
1216,0
608,0
1216,0
861,1
861,0
1292,0
1201,0
1201,0
600,1
965,0
965,0
965,0
1447,1
2412,0
1368,0
1368,0
684,1
3420,0
572,0
1143,0
1143,0
1143,0
572,1
524,1
1047,0
524,0
2618,1
1047,0
575,0
2298,0
575,0
2873,1
1724,1
622,0
1243,0
1865,0
1865,1
1243,0
1696,1
1696,0
502,0
1004,0
1004,1
504,0
1513,0
2018,0
1009,0
2058,0
1543,0
1029,0
1029,0
1029,1
1029,0
1645,1
1096,1
1096,0
548,0
1274,0
1274,0
1911,0
1274,1
1274,0
1840,0
613,1
1840,0
2787,0
1115,1
2230,1
1871,0
1510,1
3776,0
755,0
2597,0
1948,1
1298,0
649,0
649,0
1017,1
1017,0
509,0
1017,0
1017,0
1704,1
1704,0
2603,0
1058,0
2116,0
2116,1
529,0
529,1
1919,0
480,0
480,0
959,0
959,0
903,0
2258,0
1355,0
903,0
452,0
1369,0
684,0
2053,0
1369,0
1369,0
1264,0
1264,0
1896,0
632,0
1264,0
948,0
1422,0
594,1
1782,1
625,0
1251,0
1251,1
1251,1
2502,0
1963,0
1308,0
2617,0
654,0
1308,0
891,1
445,0
891,0
891,0
467,0
1401,1
1868,1
934,0
2275,0
2275,0
1137,0
569,1
2593,1
1296,0
1729,0
432,0
3025,0
1296,0
864,0
1751,1
584,0
1751,1
584,0
1230,0
1845,1
3076,0
615,0
1551,0
1034,0
517,0
517,0
1034,0
323,0
323,0
968,0
968,0
968,0
1094,1
1094,0
1094,0
1094,0
2136,1
2136,1
1602,0
1602,1
534,0
1999,0
1999,0
1333,0
1333,0
1291,1
1291,0
1936,0
2213,0
553,0
1660,0
1660,0
2453,0
1226,1
711,0
2134,0
711,0
1423,0
844,1
5062,1
3374,0
1247,0
624,1
624,0
1222,0
1222,1
1222,0
1222,1
1963,0
3925,1
1308,0
2617,0
1308,0
876,0
438,1
438,0
1315,0
1315,1
1582,0
1582,0
1582,0
527,0
1055,0
3198,0
640,0
2868,0
1912,1
1912,1
2475,0
1650,0
1650,0
1650,0
1650,0
2134,0
1422,0
1162,0
1162,0
2324,0
1162,0
1162,0
2720,0
844,0
2531,0
1772,0
1772,1
886,0
2658,0
3198,0
1279,0
1919,0
2831,0
840,1
1681,0
1681,1
1088,0
544,0
1632,0
2176,0
1201,0
600,0
1049,0
886,0
1681,0
4202,0
1049,0
1202,0
2403,0
601,0
1302,0
651,0
1406,1
1406,0
2098,1
1049,0
944,0
1887,0
2831,0
1302,0
601,0
651,0
1573,0
1840,0
1837,0
1840,1
580,0
2449,1
3480,1
2216,0
2454,1
554,0
1805,1
602,0
602,0
2900,0
1085,0
1780,1
2900,1
580,1
2253,1
563,0
2216,0
1840,0
1227,0
2171,0
2171,0
2171,1
1085,1
869,0
1303,1
1738,1
2446,0
3057,0
611,0
611,0
2216,0
1108,1
2407,0
1617,1
1303,1
434,1
372,0
1361,1
454,1
1186,0
1780,0
1186,1
1186,0
1008,0
2521,1
504,0
1513,0
372,1
745,1
1494,0
563,0
1126,0
1126,0
563,0
476,0
1428,0
2156,0
1078,1
539,0
2694,0
668,0
929,0
929,1
465,0
533,0
1599,0
1066,0
1599,0
1066,0
599,1
2397,1
1797,1
599,0
1198,0
587,1
587,1
1762,0
587,0
1651,0
1101,0
1651,1
550,0
2752,1
822,0
1231,0
1846,0
1231,0
2461,0
536,1
2145,1
1608,1
1072,1
2145,1
2200,1
1100,0
1100,1
2200,0
2503,0
626,1
3129,0
1877,1
1252,0
2911,0
2329,1
1165,1
1092,1
1638,0
3276,1
2184,0
1638,0
1740,1
1160,0
1160,0
1740,0
580,0
1740,1
532,0
1597,0
1065,0
1597,0
532,0
2018,0
5381,0
2690,1
2690,1
2690,1
2987,0
1494,1
2240,0
1494,1
2691,1
1076,1
1615,0
1615,0
2603,0
2603,1
2603,1
1301,1
1301,0
504,0
2017,0
1008,1
1008,0
1008,1
1130,0
2824,1
1130,0
1130,1
1591,1
796,0
1591,0
2785,0
794,1
3174,0
1587,1
794,0
1587,1
1234,1
1234,1
1851,1
1225,0
1837,1
612,0
1104,1
1656,0
552,0
2245,1
561,0
561,1
561,0
1683,0
1726,0
1151,0
575,0
1726,0
575,1
1566,1
3133,1
2611,0
1566,0
1044,1
1566,1
1072,0
1072,1
2143,0
1072,1
1607,1
1937,1
1291,1
1937,1
1937,0
1291,0
2163,0
1442,1
721,0
1442,1
1442,1
1011,1
1517,1
1517,1
1517,1
2449,1
1225,1
1225,1
2449,1
2159,1
1080,1
3779,0
2159,0
2699,0
1036,0
1036,1
2073,0
1139,0
2848,1
1709,0
1709,1
1855,1
928,0
464,1
464,0
928,1
1116,0
558,0
1673,0
1116,0
558,0
1144,0
1144,0
1716,1
1716,1
618,0
1236,0
1236,0
618,0
2870,1
718,0
718,0
1435,0
1435,1
1653,0
1102,0
1102,0
1653,1
2204,1
1975,1
1316,1
658,0
3291,1
1975,1
1615,1
588,1
594,0
2374,0
1781,1
594,0
1781,0
1261,0
841,0
2102,0
841,0
1261,0
3009,1
531,0
2124,0
1593,1
2124,1
531,1
1638,0
546,1
2731,1
546,0
1092,1
2372,0
1186,1
1779,0
1779,0
2372,0
2326,1
474,1
1422,0
1851,1
1530,0
1530,1
1530,0
510,0
1530,1
588,0
588,1
2352,0
588,0
1621,1
1081,1
2161,1
1081,1
1577,0
2102,1
1051,0
1577,0
2102,0
1155,0
1155,1
1155,0
1204,0
602,0
1204,0
1204,1
1204,1
1199,0
2397,0
599,1
2397,1
1344,1
1344,0
1344,0
2687,0
2015,1
1896,0
474,0
1855,0
2473,0
948,1
811,0
1217,0
811,0
1622,0
1622,0
1234,0
822,1
1645,0
1081,0
1237,0
1171,0
1171,0
618,0
952,0
1428,0
952,1
2342,1
1551,0
2671,0
4006,0
1335,0
668,0
4684,1
3877,0
2342,0
1171,0
3513,1
1171,1
1551,0
1815,0
908,0
1551,1
1507,0
2326,1
3102,0
2326,0
1004,1
908,1
2433,0
811,0
1004,1
2433,0
2009,1
1004,0
1296,1
1192,0
675,0
1296,0
521,0
1944,1
1169,1
1349,0
648,0
585,0
396,0
793,0
396,0
396,0
1349,1
675,1
673,1
673,1
451,1
451,0
1803,0
589,0
1178,0
589,0
1178,0
920,1
460,0
460,1
1349,1
451,1
451,0
1564,0
2085,0
593,1
460,0
460,0
460,0
648,0
648,0
620,1
620,0
460,0
460,1
521,1
1227,1
1227,0
2173,1
1448,0
2897,0
724,1
1010,1
673,1
555,0
555,0
2486,0
1243,1
621,0
1130,1
1130,1
1130,0
1130,0
1526,1
509,0
509,0
1017,1
1017,0
529,0
529,0
1057,0
529,0
593,0
1186,1
1186,1
531,1
606,1
525,0
525,0
525,0
1576,0
525,0
278,0
278,1
620,0
2479,1
624,1
624,0
1247,0
624,1
1247,0
773,0
773,0
773,0
773,1
773,1
656,0
656,0
1313,1
656,1
1313,0
797,0
2391,1
1594,1
1594,0
1518,1
3035,0
759,1
759,0
2332,0
777,0
1555,0
2332,0
777,0
604,1
604,1
604,1
604,0
2416,0
2431,1
608,0
608,0
608,0
608,1
3069,0
1227,1
614,1
1754,1
585,0
1169,0
406,1
406,1
775,1
775,0
1550,0
775,0
1793,0
1195,0
1195,0
1195,1
1793,0
913,0
1370,1
457,0
913,1
1843,0
1229,1
614,0
901,0
901,0
901,0
1801,0
1153,0
577,1
1153,0
2307,0
1153,0
899,1
450,0
899,0
1789,1
596,0
1192,0
1192,0
521,0
1564,0
521,0
521,1
1564,0
1020,1
1531,0
1020,1
1531,1
510,1
530,0
1060,0
530,1
1060,1
1011,1
1011,0
505,0
1516,0
1516,0
1460,0
487,1
973,0
2433,1
487,0
1619,1
1079,0
1079,1
540,1
521,0
1042,0
521,0
521,0
1042,1
1429,1
1429,0
1429,0
714,1
1171,1
586,1
586,0
586,1
586,1
586,0
918,0
459,0
918,1
459,0
918,0
1222,0
611,0
1222,0
611,1
518,1
518,0
1553,1
1505,1
2007,1
502,0
502,0
1437,0
719,1
719,1
359,0
359,0
467,0
933,1
467,0
1400,0
467,1
1256,1
1256,0
1884,0
1884,0
1256,0
482,0
1445,0
482,0
482,1
511,1
1021,0
511,0
1372,1
686,0
1372,1
1372,0
686,1
406,0
546,0
546,0
905,0
453,0
453,0
453,0
905,1
1058,1
1058,0
1058,0
529,0
529,0
1011,0
1516,1
505,0
735,0
1470,0
1470,0
1470,1
735,0
593,0
593,0
1186,1
1186,1
1186,0
531,0
1062,0
892,0
446,0
892,1
899,0
899,0
562,1
562,1
562,1
562,1
562,0
1687,0
2185,0
1092,1
447,0
1340,1
447,0
447,1
447,0
594,0
1783,1
1783,0
1188,0
1601,0
1601,0
1067,0
534,0
580,1
580,0
580,1
580,1
420,0
420,1
420,0
1680,1
527,1
527,1
527,0
527,0
527,0
915,0
457,0
457,0
915,1
892,0
446,1
471,1
942,1
471,0
471,1
471,0
278,1
278,0
278,0
518,1
1870,1
1247,1
1870,0
1870,1
2238,1
1492,0
1492,0
2573,0
1110,1
555,0
1974,1
1974,1
658,0
1316,0
2632,0
976,0
488,1
488,1
1463,0
1715,1
463,0
858,1
858,1
858,0
1213,0
606,0
606,0
606,0
463,0
457,1
463,1
463,0
518,0
460,0
463,0
518,0
393,0
518,0
518,1
1247,1
393,1
393,0
393,0
460,1
393,0
1750,1
504,0
1511,0
504,0
858,1
2574,1
504,1
1008,0
1165,1
482,0
964,1
2891,1
1446,0
482,1
858,1
452,0
3432,0
858,0
2330,1
1165,0
2330,1
438,0
438,0
1123,1
2246,0
570,1
1141,1
2195,1
1646,0
1097,0
1097,0
549,0
438,0
438,1
1511,0
1138,1
1138,1
1138,0
1138,1
903,1
452,0
903,1
353,0
2870,0
478,0
1435,0
478,1
454,0
454,1
454,0
454,0
971,1
1457,1
971,1
1943,0
971,0
1811,0
1811,0
1811,0
905,0
1811,0
2246,0
2246,0
1256,0
1256,0
628,1
927,1
464,0
464,1
464,1
464,0
445,0
618,0
777,0
1165,1
388,0
1165,1
388,0
2122,0
849,0
424,0
424,0
424,0
1490,1
994,0
497,0
497,0
497,0
448,1
448,0
448,0
895,1
1435,0
717,1
414,0
414,0
414,0
1655,1
414,0
2288,1
458,1
458,0
458,0
2038,1
679,1
679,0
679,0
1359,0
593,1
593,0
1187,0
593,0
2172,1
1629,0
2715,0
1086,0
960,0
1440,0
1440,0
385,1
770,1
385,1
547,0
547,0
547,0
2037,0
2546,0
2037,1
509,0
1018,1
533,1
1598,1
1598,1
1066,1
901,1
450,0
901,1
901,1
1982,0
495,1
495,0
495,0
991,0
2649,0
5298,1
2649,0
1524,1
1016,1
691,1
691,0
691,0
691,0
402,0
402,0
402,0
805,1
1207,1
337,0
337,0
337,0
337,0
1347,0
2304,0
1152,0
1728,0
576,1
725,1
725,0
1038,0
519,0
2076,0
519,1
1082,0
1623,0
1082,0
1082,1
2705,1
5571,0
3714,0
928,0
2785,0
928,1
578,1
578,0
578,0
1155,0
2775,0
694,0
1387,0
694,1
550,0
550,1
1100,0
1100,1
550,0
988,0
1976,0
1976,0
595,0
595,0
595,0
595,0
1187,0
593,1
593,0
593,0
593,0
2111,1
1583,1
1583,1
528,1
2078,1
1039,1
519,1
1558,1
1039,0
446,1
446,0
446,0
2231,0
1785,0
1195,0
1195,0
597,1
597,0
1195,0
1479,1
1479,0
493,0
986,0
1972,0
2099,1
1049,0
3148,0
2099,1
2099,0
1123,0
562,0
562,1
562,1
1685,1
2189,1
547,0
801,0
400,0
400,0
559,0
559,0
559,0
1117,0
559,0
693,0
693,0
693,1
1387,1
1387,1
543,0
1085,1
543,0
543,0
511,0
511,0
511,0
511,0
1023,1
679,1
679,0
2038,1
2038,1
508,0
557,0
1113,0
2227,1
557,0
414,1
414,0
414,1
1657,1
1152,0
1152,1
576,0
1728,0
576,0
559,0
559,0
1117,0
582,1
582,0
1164,0
1164,0
2254,0
1127,1
1127,0
1691,1
1127,1
647,1
1942,0
1295,1
487,0
487,0
1461,1
487,0
1947,0
1423,0
1423,0
2847,0
1423,0
1423,1
1175,0
554,1
1661,0
1107,1
554,0
618,0
1854,0
618,0
1065,0
532,1
1065,0
532,0
1065,0
2234,1
559,1
707,0
1060,1
353,1
1342,1
671,1
382,0
1146,0
1529,0
764,1
382,0
1707,0
569,1
1138,0
1707,0
1029,1
515,0
515,0
515,0
1029,1
1083,0
541,0
541,0
541,0
628,1
628,0
1375,0
2937,0
587,0
1175,0
1175,1
531,0
1593,0
1062,0
1593,0
1920,1
960,0
1511,1
1008,0
2746,0
707,1
1188,1
1188,1
1342,1
593,0
1778,1
671,0
671,0
1342,0
790,1
790,0
395,1
790,0
395,0
593,1
1186,0
1186,0
3423,1
437,1
1081,0
2162,1
5405,0
1081,0
2702,0
1833,1
458,0
594,0
499,1
499,0
570,0
1498,1
1498,0
1310,0
873,1
1310,0
1647,1
1647,0
1647,0
1098,0
1188,0
594,0
2124,0
445,0
890,1
1336,0
445,0
2079,0
1386,1
2079,0
693,1
1531,1
510,0
605,1
1382,1
1382,0
477,0
4157,1
890,0
890,0
477,1
1617,0
1531,0
1021,0
1021,0
1382,0
1382,1
513,1
364,0
364,0
1906,0
953,1
477,0
1037,0
519,1
539,0
539,0
2156,1
1617,1
1815,0
2016,1
672,0
1780,0
445,0
2224,0
1773,0
1182,0
531,0
531,0
531,0
2258,1
452,1
1355,1
903,1
452,0
464,0
927,0
464,0
464,0
634,1
1268,1
634,0
1268,0
634,1
513,0
1538,1
1026,1
807,1
403,1
403,0
807,0
1613,1
1210,1
1903,0
952,0
476,0
1052,0
1052,1
672,0
1344,1
672,1
1050,0
525,0
525,1
525,0
1732,0
577,0
577,1
1155,0
717,1
3584,1
1434,1
1434,1
1559,0
520,0
1039,0
1039,0
2047,1
682,0
682,1
2730,0
918,0
918,1
918,0
918,1
918,1
401,0
401,0
364,0
625,1
971,0
2420,1
1210,0
605,0
1095,1
1095,0
548,1
1095,0
2059,0
1373,0
686,0
1373,0
2059,1
591,0
1182,0
591,0
758,0
758,1
435,0
435,0
435,0
435,0
435,0
935,1
467,0
467,1
467,0
467,1
951,0
1426,0
951,1
1902,1
475,1
448,0
448,1
448,0
896,1
448,0
1251,1
3429,0
686,0
485,0
971,0
1456,0
1456,0
577,1
1037,0
1037,1
2075,0
710,0
710,0
355,0
355,0
355,0
2106,0
527,1
1580,0
1580,1
679,0
1359,1
1359,1
679,1
510,0
1021,1
1021,0
1274,1
425,0
849,0
849,1
849,0
409,0
817,0
1226,0
1635,0
817,1
1226,1
1372,0
1372,0
1372,0
523,0
2092,0
660,1
660,0
660,1
660,0
2641,0
2176,1
1632,1
1088,0
2719,0
1632,0
1050,1
602,0
1203,0
548,0
1095,0
548,0
1643,0
548,0
531,0
616,0
616,0
552,0
552,1
552,1
552,0
1135,1
1135,1
1135,0
1135,0
1135,0
650,1
1950,0
650,0
1950,1
650,1
1876,1
1251,1
625,0
1171,0
3512,0
485,0
364,0
704,1
2816,0
1408,1
704,0
441,0
441,1
441,0
1322,0
2341,0
462,1
925,0
1171,1
568,0
568,0
461,0
594,1
616,1
594,0
2375,0
1187,1
2375,0
1387,0
523,0
645,1
1387,0
1387,1
479,0
479,0
479,0
479,0
1438,0
479,0
523,1
1569,1
523,1
645,0
902,0
921,1
921,0
485,1
970,0
476,0
952,1
471,0
1730,1
1153,1
1291,0
1291,0
1203,1
461,0
902,0
1412,0
461,1
1412,0
2968,0
471,0
488,0
963,1
1243,0
1196,0
1196,1
792,1
2795,0
481,0
829,0
1244,0
829,1
1079,0
539,0
1079,0
2157,1
449,0
449,1
897,0
897,1
449,0
829,0
1133,1
1700,0
567,0
1700,1
1146,0
1146,0
382,0
1079,0
1398,0
2795,0
1398,0
3494,0
1700,0
1024,1
1232,0
616,0
1848,1
616,0
1864,0
1243,1
2486,0
1401,0
701,0
701,0
701,0
701,1
1031,0
1031,0
2061,0
1546,0
1031,1
991,1
1981,1
495,1
495,1
3031,0
505,0
505,0
505,1
1584,1
396,0
792,0
785,0
3138,1
1465,0
488,0
2930,0
488,0
1055,0
1582,1
1582,0
2109,0
1582,1
468,0
2339,0
1404,0
468,0
1196,1
2393,0
2457,0
819,1
598,0
1046,0
523,1
