Caracteristica_1,Caracteristica_2,Caracteristica_3,Caracteristica_4,Caracteristica_5
29.78744482,91.60118973,3.772568077,8.64018E+12,15.86469546
26.54504945,82.37484733,6.391108341,3.37574E+11,20.16520091
25.07604557,78.22045174,7.526277787,77694132113,26.47684497
16.51892641,50.81312789,17.3158996,14930650.03,24.50193297
18.12350503,54.75589449,15.83055632,74291350.27,24.44643485
20.07241129,60.32249934,13.77755249,521599855.3,15.2044906
20.92502095,65.48882428,9.18844316,1223548348,23.59148242
18.09852501,54.90549218,15.27459949,72458538.92,28.2391975
27.54046714,84.72547345,3.45393271,9.13425E+11,23.65873687
26.90144791,83.36420951,5.888915274,4.82115E+11,21.81881014
17.27384179,54.01846509,15.55714536,31763929.3,25.55726062
28.96876416,88.97760142,2.949855678,3.81043E+12,17.94085834
27.92299692,83.96559161,5.552583717,1.33907E+12,24.8495664
19.27965237,58.29826314,11.96727929,236073174.6,24.59610732
26.7898808,82.88132047,5.533816875,4.31219E+11,18.43552897
23.75080811,73.11134341,7.490557434,20646426969,24.91991647
17.7787602,53.60437348,14.45869828,52628073.77,16.84752368
25.43288851,76.80967445,7.900927294,1.1101E+11,19.87669104
15.65152617,49.00340071,15.04489903,6271504.574,19.56227706
19.98226676,61.49224919,12.35217259,476637484.4,29.27089704
24.15662436,73.22411805,6.48549971,30980516971,27.81168122
25.48925039,76.8598406,4.885812704,1.17447E+11,16.00532475
16.02317033,48.73280528,16.49551025,9094413.426,27.66036764
15.25286247,48.08340489,17.29981317,4209534.975,22.65500711
20.65165293,64.69023021,11.39536682,930891173.8,20.04467603
29.54367199,90.49223142,2.338050132,6.77101E+12,25.92144091
22.42740328,69.16589255,11.1869601,5496642467,20.06498227
20.46834556,62.50966847,12.40077112,774978281.8,29.03930995
24.66103329,74.77204848,9.02647315,51303934755,18.72907715
28.50236048,86.10545339,5.288331429,2.39011E+12,25.09517796
27.96208808,85.92134794,5.001788398,1.39245E+12,27.53739476
26.75003864,80.39006019,3.616454116,4.14376E+11,20.84841866
26.66419286,81.4533424,6.322364247,3.80287E+11,19.15595044
29.46691662,90.60711453,1.132697872,6.27075E+12,16.09735857
29.20512691,89.37425912,1.817796227,4.82642E+12,29.41829398
21.46426265,65.68932072,12.25337524,2098025822,28.65172963
24.4498263,74.82659323,9.1155956,41535997460,16.54685407
18.3015826,55.22295129,14.0100542,88772068.8,17.41914269
22.71617811,68.42270545,10.07693711,7336869676,28.56028405
22.32138429,67.24868265,10.53263448,4943721838,26.4778034
21.87163232,66.03512115,11.66783797,3153038160,16.92638735
17.78197859,53.44970939,14.16955902,52797721.73,29.76192792
25.98426141,80.37061893,4.483565328,1.92673E+11,25.92376833
23.25184535,71.0400826,9.024775414,12535686756,26.81458062
23.51190035,72.35150418,7.739698547,16258803486,22.84324005
17.86529241,55.39477976,14.05684754,57384938.06,15.92833243
19.50096581,58.99018333,11.82535886,294551913.4,29.84657995
21.16774993,65.51326611,12.55231317,1559685330,25.96089771
16.33192855,51.84077147,16.77395828,12384159.05,25.0300142
21.15205468,63.89683727,10.08983838,1535396792,26.82980047
27.28274336,82.72574381,4.020540007,7.05903E+11,29.8063858
28.9595744,88.4141411,4.15416717,3.77558E+12,24.59802242
22.88407057,71.54580885,9.944282286,8678118464,28.90636895
18.80132222,59.2862896,13.53927351,146322292.4,20.00758831
23.94544759,74.47277409,8.934720965,25082784883,19.0132122
16.8019708,51.38869346,14.44740944,19815418.98,18.22331879
21.10933204,64.76176129,9.371582626,1471182072,25.33640107
19.09092625,58.82674715,12.6439395,195471718.6,23.98518795
27.91464144,86.33603501,5.483910849,1.32793E+12,16.83973898
17.33073043,54.75973884,15.91869666,33623322.25,25.50191958
